posttime,Tout [F],wbe [kW]
2001-01-30 08:00:00,46.16,53.01
2001-01-30 09:00:00,46.87,53.01
2001-01-30 10:00:00,47.3,55.99
2001-01-30 11:00:00,47.28,57
2001-01-30 12:00:00,47.29,60.01
2001-01-30 13:00:00,47.36,61
2001-01-30 14:00:00,47.41,57
2001-01-30 15:00:00,47.41,55.99
2001-01-30 16:00:00,47.41,53.01
2001-01-30 17:00:00,4.86,48
2001-01-30 18:00:00,4.78,46.99
2001-01-30 19:00:00,4.81,45
2001-01-30 20:00:00,4.81,43
2001-01-30 21:00:00,4.81,43
2001-01-30 22:00:00,4.81,42.01
2001-01-30 23:00:00,4.78,41
2001-01-31 00:00:00,4.81,41
2001-01-31 01:00:00,4.81,42.01
2001-01-31 02:00:00,4.81,42.01
2001-01-31 03:00:00,4.81,43
2001-01-31 04:00:00,4.78,42.01
2001-01-31 05:00:00,4.81,43
2001-01-31 06:00:00,4.81,43
2001-01-31 07:00:00,4.81,42.01
2001-01-31 08:00:00,46.08,46.99
2001-01-31 09:00:00,47.22,48.99
2001-01-31 10:00:00,47.38,54
2001-01-31 11:00:00,47.38,60.01
2001-01-31 12:00:00,47.48,63
2001-01-31 13:00:00,47.67,64.99
2001-01-31 14:00:00,47.76,66.99
2001-01-31 15:00:00,47.82,63
2001-01-31 16:00:00,47.8,60.01
2001-01-31 17:00:00,4.86,59
2001-01-31 18:00:00,4.81,63
2001-01-31 19:00:00,4.81,59
2001-01-31 20:00:00,4.78,59
2001-01-31 21:00:00,4.81,54
2001-01-31 22:00:00,4.81,52
2001-01-31 23:00:00,4.81,50
2001-02-01 00:00:00,4.81,46.99
2001-02-01 01:00:00,4.78,46
2001-02-01 02:00:00,4.81,45
2001-02-01 03:00:00,4.81,45
2001-02-01 04:00:00,4.81,45
2001-02-01 05:00:00,4.81,45
2001-02-01 06:00:00,4.78,45
2001-02-01 07:00:00,4.81,45
2001-02-01 08:00:00,46.22,45
2001-02-01 09:00:00,47.13,46.99
2001-02-01 10:00:00,47.11,50
2001-02-01 11:00:00,47.11,55
2001-02-01 12:00:00,47.11,54
2001-02-01 13:00:00,47.11,54
2001-02-01 14:00:00,47.12,55.99
2001-02-01 15:00:00,47.29,62.01
2001-02-01 16:00:00,47.49,55.99
2001-02-01 17:00:00,4.83,54
2001-02-01 18:00:00,4.81,54
2001-02-01 19:00:00,4.81,53.01
2001-02-01 20:00:00,4.81,51.01
2001-02-01 21:00:00,4.81,50
2001-02-01 22:00:00,4.78,48
2001-02-01 23:00:00,4.81,46
2001-02-02 00:00:00,4.81,44.01
2001-02-02 01:00:00,4.81,44.01
2001-02-02 02:00:00,4.81,43
2001-02-02 03:00:00,4.78,41
2001-02-02 04:00:00,4.81,39.99
2001-02-02 05:00:00,4.81,39.99
2001-02-02 06:00:00,4.81,39.99
2001-02-02 07:00:00,4.81,41
2001-02-02 08:00:00,46.11,41
2001-02-02 09:00:00,47.1,44.01
2001-02-02 10:00:00,47.06,44.01
2001-02-02 11:00:00,47.06,48
2001-02-02 12:00:00,47.06,46
2001-02-02 13:00:00,47.06,48
2001-02-02 14:00:00,47.06,48
2001-02-02 15:00:00,47.06,46.99
2001-02-02 16:00:00,47.06,45
2001-02-02 17:00:00,4.86,42.01
2001-02-02 18:00:00,4.81,39.99
2001-02-02 19:00:00,4.78,39.99
2001-02-02 20:00:00,4.81,39
2001-02-02 21:00:00,4.81,37.99
2001-02-02 22:00:00,4.81,37
2001-02-02 23:00:00,4.81,36
2001-02-03 00:00:00,4.78,35.01
2001-02-03 01:00:00,4.81,32
2001-02-03 02:00:00,4.81,33.01
2001-02-03 03:00:00,4.81,32
2001-02-03 04:00:00,4.81,30
2001-02-03 05:00:00,4.78,28.99
2001-02-03 06:00:00,4.81,27
2001-02-03 07:00:00,4.81,28.99
2001-02-03 08:00:00,4.81,32
2001-02-03 09:00:00,4.81,35.01
2001-02-03 10:00:00,4.78,36
2001-02-03 11:00:00,4.81,37.99
2001-02-03 12:00:00,4.81,39
2001-02-03 13:00:00,4.81,42.01
2001-02-03 14:00:00,4.81,43
2001-02-03 15:00:00,4.78,43
2001-02-03 16:00:00,4.81,41
2001-02-03 17:00:00,4.81,37.99
2001-02-03 18:00:00,4.81,36
2001-02-03 19:00:00,4.81,35.01
2001-02-03 20:00:00,4.78,34
2001-02-03 21:00:00,4.81,33.01
2001-02-03 22:00:00,4.81,32
2001-02-03 23:00:00,4.81,32
2001-02-04 00:00:00,4.81,30
2001-02-04 01:00:00,4.78,28.99
2001-02-04 02:00:00,4.81,28
2001-02-04 03:00:00,4.81,28
2001-02-04 04:00:00,4.81,28.99
2001-02-04 05:00:00,4.81,28.99
2001-02-04 06:00:00,4.78,27
2001-02-04 07:00:00,4.81,27
2001-02-04 08:00:00,4.81,35.01
2001-02-04 09:00:00,4.81,39.99
2001-02-04 10:00:00,4.81,44.01
2001-02-04 11:00:00,4.78,46
2001-02-04 12:00:00,4.81,48
2001-02-04 13:00:00,4.81,51.01
2001-02-04 14:00:00,4.81,52
2001-02-04 15:00:00,4.81,53.01
2001-02-04 16:00:00,4.78,52
2001-02-04 17:00:00,4.81,48
2001-02-04 18:00:00,4.81,42.01
2001-02-04 19:00:00,4.81,42.01
2001-02-04 20:00:00,4.81,36
2001-02-04 21:00:00,4.78,37.99
2001-02-04 22:00:00,4.81,34
2001-02-04 23:00:00,4.81,33.01
2001-02-05 00:00:00,4.81,34
2001-02-05 01:00:00,4.81,34
2001-02-05 02:00:00,4.78,33.01
2001-02-05 03:00:00,4.81,32
2001-02-05 04:00:00,4.81,33.01
2001-02-05 05:00:00,4.81,33.01
2001-02-05 06:00:00,4.81,32
2001-02-05 07:00:00,4.78,35.01
2001-02-05 08:00:00,46.16,37.99
2001-02-05 09:00:00,46.33,55
2001-02-05 10:00:00,47.01,55.99
2001-02-05 11:00:00,47.02,60.01
2001-02-05 12:00:00,47.03,62.01
2001-02-05 13:00:00,47.1,63
2001-02-05 14:00:00,47.2,63
2001-02-05 15:00:00,47.3,63
2001-02-05 16:00:00,47.41,62.01
2001-02-05 17:00:00,4.86,53.01
2001-02-05 18:00:00,4.78,48
2001-02-05 19:00:00,4.81,48.99
2001-02-05 20:00:00,4.81,43
2001-02-05 21:00:00,4.81,42.01
2001-02-05 22:00:00,4.81,45
2001-02-05 23:00:00,4.78,42.01
2001-02-06 00:00:00,4.81,43
2001-02-06 01:00:00,4.81,41
2001-02-06 02:00:00,4.81,42.01
2001-02-06 03:00:00,4.81,44.01
2001-02-06 04:00:00,4.78,45
2001-02-06 05:00:00,4.81,44.01
2001-02-06 06:00:00,4.81,43
2001-02-06 07:00:00,4.81,42.01
2001-02-06 08:00:00,46.08,42.01
2001-02-06 09:00:00,47.08,43
2001-02-06 10:00:00,47.16,45
2001-02-06 11:00:00,47.16,46
2001-02-06 12:00:00,47.16,46.99
2001-02-06 13:00:00,47.16,48
2001-02-06 14:00:00,47.17,51.01
2001-02-06 15:00:00,47.2,45
2001-02-06 16:00:00,47.19,43
2001-02-06 17:00:00,4.86,41
2001-02-06 18:00:00,4.81,42.01
2001-02-06 19:00:00,4.81,42.01
2001-02-06 20:00:00,4.78,43
2001-02-06 21:00:00,4.81,44.01
2001-02-06 22:00:00,4.81,45
2001-02-06 23:00:00,4.81,44.01
2001-02-07 00:00:00,4.81,43
2001-02-07 01:00:00,4.78,43
2001-02-07 02:00:00,4.81,44.01
2001-02-07 03:00:00,4.81,46.99
2001-02-07 04:00:00,4.81,48
2001-02-07 05:00:00,4.81,48
2001-02-07 06:00:00,4.78,45
2001-02-07 07:00:00,4.81,45
2001-02-07 08:00:00,46.19,46.99
2001-02-07 09:00:00,47.27,46.99
2001-02-07 10:00:00,47.34,52
2001-02-07 11:00:00,47.35,52
2001-02-07 12:00:00,47.36,55
2001-02-07 13:00:00,47.41,55
2001-02-07 14:00:00,47.44,53.01
2001-02-07 15:00:00,47.44,54
2001-02-07 16:00:00,47.44,53.01
2001-02-07 17:00:00,4.83,51.01
2001-02-07 18:00:00,4.81,51.01
2001-02-07 19:00:00,4.81,46.99
2001-02-07 20:00:00,4.81,46.99
2001-02-07 21:00:00,4.81,46
2001-02-07 22:00:00,4.78,44.01
2001-02-07 23:00:00,4.81,42.01
2001-02-08 00:00:00,4.81,41
2001-02-08 01:00:00,4.81,39.99
2001-02-08 02:00:00,4.81,39
2001-02-08 03:00:00,4.78,36
2001-02-08 04:00:00,4.81,34
2001-02-08 05:00:00,4.81,36
2001-02-08 06:00:00,4.81,35.01
2001-02-08 07:00:00,4.81,33.01
2001-02-08 08:00:00,46.07,35.01
2001-02-08 09:00:00,46.89,36
2001-02-08 10:00:00,46.91,37
2001-02-08 11:00:00,46.91,39
2001-02-08 12:00:00,46.91,41
2001-02-08 13:00:00,46.91,41
2001-02-08 14:00:00,46.91,41
2001-02-08 15:00:00,46.93,41
2001-02-08 16:00:00,46.94,41
2001-02-08 17:00:00,4.86,37.99
2001-02-08 18:00:00,4.81,37
2001-02-08 19:00:00,4.78,35.01
2001-02-08 20:00:00,4.81,34
2001-02-08 21:00:00,4.81,32
2001-02-08 22:00:00,4.81,32
2001-02-08 23:00:00,4.81,30.99
2001-02-09 00:00:00,4.78,33.01
2001-02-09 01:00:00,4.81,30.99
2001-02-09 02:00:00,4.81,28.99
2001-02-09 03:00:00,4.81,28.99
2001-02-09 04:00:00,4.81,30
2001-02-09 05:00:00,4.78,28.99
2001-02-09 06:00:00,4.81,28.99
2001-02-09 07:00:00,4.81,30.99
2001-02-09 08:00:00,46.16,34
2001-02-09 09:00:00,46.74,37.99
2001-02-09 10:00:00,46.91,42.01
2001-02-09 11:00:00,46.9,44.01
2001-02-09 12:00:00,46.91,42.01
2001-02-09 13:00:00,46.91,45
2001-02-09 14:00:00,46.99,46.99
2001-02-09 15:00:00,47.09,46
2001-02-09 16:00:00,47.09,44.01
2001-02-09 17:00:00,4.86,42.01
2001-02-09 18:00:00,4.81,42.01
2001-02-09 19:00:00,4.81,39.99
2001-02-09 20:00:00,4.81,39
2001-02-09 21:00:00,4.78,37.99
2001-02-09 22:00:00,4.81,39
2001-02-09 23:00:00,4.81,37.99
2001-02-10 00:00:00,4.81,37
2001-02-10 01:00:00,4.81,37
2001-02-10 02:00:00,4.78,37
2001-02-10 03:00:00,4.81,36
2001-02-10 04:00:00,4.81,36
2001-02-10 05:00:00,4.81,36
2001-02-10 06:00:00,4.81,35.01
2001-02-10 07:00:00,4.78,34
2001-02-10 08:00:00,4.81,36
2001-02-10 09:00:00,4.81,36
2001-02-10 10:00:00,4.81,37
2001-02-10 11:00:00,4.81,39.99
2001-02-10 12:00:00,4.78,41
2001-02-10 13:00:00,4.81,39.99
2001-02-10 14:00:00,4.81,42.01
2001-02-10 15:00:00,4.81,42.01
2001-02-10 16:00:00,4.81,39
2001-02-10 17:00:00,4.78,37
2001-02-10 18:00:00,4.81,34
2001-02-10 19:00:00,4.81,32
2001-02-10 20:00:00,4.81,32
2001-02-10 21:00:00,4.81,30
2001-02-10 22:00:00,4.78,30
2001-02-10 23:00:00,4.81,28.99
2001-02-11 00:00:00,4.81,28.99
2001-02-11 01:00:00,4.81,28.99
2001-02-11 02:00:00,4.81,28
2001-02-11 03:00:00,4.78,28
2001-02-11 04:00:00,4.81,28
2001-02-11 05:00:00,4.81,26.01
2001-02-11 06:00:00,4.81,27
2001-02-11 07:00:00,4.81,27
2001-02-11 08:00:00,4.78,26.01
2001-02-11 09:00:00,4.81,26.01
2001-02-11 10:00:00,4.81,26.01
2001-02-11 11:00:00,4.81,26.01
2001-02-11 12:00:00,4.81,26.01
2001-02-11 13:00:00,4.78,27
2001-02-11 14:00:00,4.81,26.01
2001-02-11 15:00:00,4.81,26.01
2001-02-11 16:00:00,4.81,28
2001-02-11 17:00:00,4.81,28.99
2001-02-11 18:00:00,4.78,28
2001-02-11 19:00:00,4.81,27
2001-02-11 20:00:00,4.81,27
2001-02-11 21:00:00,4.81,26.01
2001-02-11 22:00:00,4.81,26.01
2001-02-11 23:00:00,4.78,25
2001-02-12 00:00:00,4.81,24.01
2001-02-12 01:00:00,4.81,24.01
2001-02-12 02:00:00,4.81,24.01
2001-02-12 03:00:00,4.81,23
2001-02-12 04:00:00,4.78,21.99
2001-02-12 05:00:00,4.81,23
2001-02-12 06:00:00,4.81,21.99
2001-02-12 07:00:00,4.81,23
2001-02-12 08:00:00,46.06,27
2001-02-12 09:00:00,46.12,30.99
2001-02-12 10:00:00,46.26,34
2001-02-12 11:00:00,46.36,35.01
2001-02-12 12:00:00,46.36,37
2001-02-12 13:00:00,46.36,39
2001-02-12 14:00:00,46.38,37.99
2001-02-12 15:00:00,46.4,37.99
2001-02-12 16:00:00,46.45,37
2001-02-12 17:00:00,4.86,35.01
2001-02-12 18:00:00,4.81,34
2001-02-12 19:00:00,4.81,33.01
2001-02-12 20:00:00,4.78,33.01
2001-02-12 21:00:00,4.81,30
2001-02-12 22:00:00,4.81,28.99
2001-02-12 23:00:00,4.81,26.01
2001-02-13 00:00:00,4.81,25
2001-02-13 01:00:00,4.78,25
2001-02-13 02:00:00,4.81,24.01
2001-02-13 03:00:00,4.81,24.01
2001-02-13 04:00:00,4.81,26.01
2001-02-13 05:00:00,4.81,27
2001-02-13 06:00:00,4.78,28
2001-02-13 07:00:00,4.81,30.99
2001-02-13 08:00:00,46.16,33.01
2001-02-13 09:00:00,46.19,36
2001-02-13 10:00:00,46.53,37
2001-02-13 11:00:00,46.54,37.99
2001-02-13 12:00:00,46.53,41
2001-02-13 13:00:00,46.53,39.99
2001-02-13 14:00:00,46.55,39.99
2001-02-13 15:00:00,46.58,41
2001-02-13 16:00:00,46.66,41
2001-02-13 17:00:00,4.83,42.01
2001-02-13 18:00:00,4.81,39
2001-02-13 19:00:00,4.81,39.99
2001-02-13 20:00:00,4.81,39.99
2001-02-13 21:00:00,4.81,39.99
2001-02-13 22:00:00,4.78,37.99
2001-02-13 23:00:00,4.81,39
2001-02-14 00:00:00,4.81,37
2001-02-14 01:00:00,4.81,37
2001-02-14 02:00:00,4.81,39
2001-02-14 03:00:00,4.78,39
2001-02-14 04:00:00,4.81,39.99
2001-02-14 05:00:00,4.81,39
2001-02-14 06:00:00,4.81,39.99
2001-02-14 07:00:00,4.81,39.99
2001-02-14 08:00:00,46.06,39.99
2001-02-14 09:00:00,46.58,41
2001-02-14 10:00:00,46.89,42.01
2001-02-14 11:00:00,46.88,41
2001-02-14 12:00:00,46.88,43
2001-02-14 13:00:00,46.88,44.01
2001-02-14 14:00:00,46.89,45
2001-02-14 15:00:00,46.91,44.01
2001-02-14 16:00:00,46.93,43
2001-02-14 17:00:00,4.86,39.99
2001-02-14 18:00:00,4.81,37.99
2001-02-14 19:00:00,4.78,37.99
2001-02-14 20:00:00,4.81,37.99
2001-02-14 21:00:00,4.81,37
2001-02-14 22:00:00,4.81,34
2001-02-14 23:00:00,4.81,35.01
2001-02-15 00:00:00,4.78,35.01
2001-02-15 01:00:00,4.81,33.01
2001-02-15 02:00:00,4.81,30.99
2001-02-15 03:00:00,4.81,30
2001-02-15 04:00:00,4.81,28.99
2001-02-15 05:00:00,4.78,28
2001-02-15 06:00:00,4.81,27
2001-02-15 07:00:00,4.81,28.99
2001-02-15 08:00:00,46.16,32
2001-02-15 09:00:00,46.53,33.01
2001-02-15 10:00:00,46.75,35.01
2001-02-15 11:00:00,46.74,36
2001-02-15 12:00:00,46.74,37.99
2001-02-15 13:00:00,46.76,37.99
2001-02-15 14:00:00,46.76,37.99
2001-02-15 15:00:00,46.78,37.99
2001-02-15 16:00:00,46.79,37
2001-02-15 17:00:00,4.86,37
2001-02-15 18:00:00,4.81,35.01
2001-02-15 19:00:00,4.81,35.01
2001-02-15 20:00:00,4.81,35.01
2001-02-15 21:00:00,4.78,35.01
2001-02-15 22:00:00,4.81,35.01
2001-02-15 23:00:00,4.81,35.01
2001-02-16 00:00:00,4.81,35.01
2001-02-16 01:00:00,4.81,35.01
2001-02-16 02:00:00,4.78,35.01
2001-02-16 03:00:00,4.81,35.01
2001-02-16 04:00:00,4.81,35.01
2001-02-16 05:00:00,4.81,35.01
2001-02-16 06:00:00,4.81,34
2001-02-16 07:00:00,4.78,34
2001-02-16 08:00:00,46.16,35.01
2001-02-16 09:00:00,46.54,37
2001-02-16 10:00:00,46.77,43
2001-02-16 11:00:00,46.76,44.01
2001-02-16 12:00:00,46.76,42.01
2001-02-16 13:00:00,46.76,42.01
2001-02-16 14:00:00,46.77,42.01
2001-02-16 15:00:00,46.79,43
2001-02-16 16:00:00,46.86,42.01
2001-02-16 17:00:00,4.86,39.99
2001-02-16 18:00:00,4.78,37.99
2001-02-16 19:00:00,4.81,37
2001-02-16 20:00:00,4.81,37
2001-02-16 21:00:00,4.81,36
2001-02-16 22:00:00,4.81,35.01
2001-02-16 23:00:00,4.78,33.01
2001-02-17 00:00:00,4.81,33.01
2001-02-17 01:00:00,4.81,30.99
2001-02-17 02:00:00,4.81,30
2001-02-17 03:00:00,4.81,28.99
2001-02-17 04:00:00,4.78,28
2001-02-17 05:00:00,4.81,27
2001-02-17 06:00:00,4.81,26.01
2001-02-17 07:00:00,4.81,30
2001-02-17 08:00:00,4.81,34
2001-02-17 09:00:00,4.78,37
2001-02-17 10:00:00,4.81,39
2001-02-17 11:00:00,4.81,39.99
2001-02-17 12:00:00,4.81,41
2001-02-17 13:00:00,4.81,43
2001-02-17 14:00:00,4.78,45
2001-02-17 15:00:00,4.81,45
2001-02-17 16:00:00,4.81,44.01
2001-02-17 17:00:00,4.81,39.99
2001-02-17 18:00:00,4.81,37.99
2001-02-17 19:00:00,4.78,36
2001-02-17 20:00:00,4.81,35.01
2001-02-17 21:00:00,4.81,34
2001-02-17 22:00:00,4.81,34
2001-02-17 23:00:00,4.81,34
2001-02-18 00:00:00,4.78,33.01
2001-02-18 01:00:00,4.81,33.01
2001-02-18 02:00:00,4.81,33.01
2001-02-18 03:00:00,4.81,32
2001-02-18 04:00:00,4.81,32
2001-02-18 05:00:00,4.78,33.01
2001-02-18 06:00:00,4.81,33.01
2001-02-18 07:00:00,4.81,35.01
2001-02-18 08:00:00,4.81,36
2001-02-18 09:00:00,4.81,36
2001-02-18 10:00:00,4.78,37
2001-02-18 11:00:00,4.81,37.99
2001-02-18 12:00:00,4.81,36
2001-02-18 13:00:00,4.81,35.01
2001-02-18 14:00:00,4.81,36
2001-02-18 15:00:00,4.78,35.01
2001-02-18 16:00:00,4.81,36
2001-02-18 17:00:00,4.81,37
2001-02-18 18:00:00,4.81,37
2001-02-18 19:00:00,4.81,36
2001-02-18 20:00:00,4.78,36
2001-02-18 21:00:00,4.81,36
2001-02-18 22:00:00,4.81,35.01
2001-02-18 23:00:00,4.81,35.01
2001-02-19 00:00:00,4.81,35.01
2001-02-19 01:00:00,4.78,35.01
2001-02-19 02:00:00,4.81,34
2001-02-19 03:00:00,4.81,34
2001-02-19 04:00:00,4.81,35.01
2001-02-19 05:00:00,4.81,35.01
2001-02-19 06:00:00,4.78,35.01
2001-02-19 07:00:00,4.81,35.01
2001-02-19 08:00:00,46.16,35.01
2001-02-19 09:00:00,46.17,36
2001-02-19 10:00:00,46.44,37
2001-02-19 11:00:00,46.48,39
2001-02-19 12:00:00,46.47,39
2001-02-19 13:00:00,47.07,37.99
2001-02-19 14:00:00,47.28,39
2001-02-19 15:00:00,47.3,37.99
2001-02-19 16:00:00,47.3,37.99
2001-02-19 17:00:00,4.86,39
2001-02-19 18:00:00,4.81,39
2001-02-19 19:00:00,4.8,37.99
2001-02-19 20:00:00,4.78,37
2001-02-19 21:00:00,4.8,36
2001-02-19 22:00:00,4.81,36
2001-02-19 23:00:00,4.81,34
2001-02-20 00:00:00,4.8,35.01
2001-02-20 01:00:00,4.78,35.01
2001-02-20 02:00:00,4.8,34
2001-02-20 03:00:00,4.81,34
2001-02-20 04:00:00,4.81,33.01
2001-02-20 05:00:00,4.8,32
2001-02-20 06:00:00,4.78,32
2001-02-20 07:00:00,4.8,33.01
2001-02-20 08:00:00,46.96,35.01
2001-02-20 09:00:00,47.14,37.99
2001-02-20 10:00:00,47.47,39
2001-02-20 11:00:00,47.45,41
2001-02-20 12:00:00,47.45,42.01
2001-02-20 13:00:00,47.45,43
2001-02-20 14:00:00,47.48,43
2001-02-20 15:00:00,47.53,43
2001-02-20 16:00:00,47.56,41
2001-02-20 17:00:00,4.86,39
2001-02-20 18:00:00,4.78,37.99
2001-02-20 19:00:00,4.8,36
2001-02-20 20:00:00,4.81,35.01
2001-02-20 21:00:00,4.81,35.01
2001-02-20 22:00:00,4.8,34
2001-02-20 23:00:00,4.78,34
2001-02-21 00:00:00,4.8,33.01
2001-02-21 01:00:00,4.81,33.01
2001-02-21 02:00:00,4.81,32
2001-02-21 03:00:00,4.8,30.99
2001-02-21 04:00:00,4.78,30
2001-02-21 05:00:00,4.8,28.99
2001-02-21 06:00:00,4.81,28.99
2001-02-21 07:00:00,4.81,30
2001-02-21 08:00:00,46.86,33.01
2001-02-21 09:00:00,47.21,35.01
2001-02-21 10:00:00,47.5,36
2001-02-21 11:00:00,47.48,36
2001-02-21 12:00:00,47.48,37.99
2001-02-21 13:00:00,47.48,39
2001-02-21 14:00:00,47.51,39.99
2001-02-21 15:00:00,47.55,39
2001-02-21 16:00:00,47.56,37.99
2001-02-21 17:00:00,4.86,36
2001-02-21 18:00:00,4.81,35.01
2001-02-21 19:00:00,4.81,34
2001-02-21 20:00:00,4.8,33.01
2001-02-21 21:00:00,4.78,33.01
2001-02-21 22:00:00,4.8,32
2001-02-21 23:00:00,4.81,30.99
2001-02-22 00:00:00,4.81,28.99
2001-02-22 01:00:00,4.8,28
2001-02-22 02:00:00,4.78,27
2001-02-22 03:00:00,4.8,27
2001-02-22 04:00:00,4.81,27
2001-02-22 05:00:00,4.81,26.01
2001-02-22 06:00:00,4.8,25
2001-02-22 07:00:00,4.78,27
2001-02-22 08:00:00,46.96,28.99
2001-02-22 09:00:00,47.16,30.99
2001-02-22 10:00:00,47.45,32
2001-02-22 11:00:00,47.43,33.01
2001-02-22 12:00:00,47.43,35.01
2001-02-22 13:00:00,47.43,35.01
2001-02-22 14:00:00,47.46,36
2001-02-22 15:00:00,47.49,34
2001-02-22 16:00:00,47.5,34
2001-02-22 17:00:00,4.86,32
2001-02-22 18:00:00,4.8,28.99
2001-02-22 19:00:00,4.78,28.99
2001-02-22 20:00:00,4.8,28
2001-02-22 21:00:00,4.81,26.01
2001-02-22 22:00:00,4.81,25
2001-02-22 23:00:00,4.8,25
2001-02-23 00:00:00,4.78,24.01
2001-02-23 01:00:00,4.8,23
2001-02-23 02:00:00,4.81,23
2001-02-23 03:00:00,4.81,21
2001-02-23 04:00:00,4.8,21
2001-02-23 05:00:00,4.78,19.99
2001-02-23 06:00:00,4.8,19.99
2001-02-23 07:00:00,4.81,23
2001-02-23 08:00:00,46.86,27
2001-02-23 09:00:00,47.06,30
2001-02-23 10:00:00,47.38,33.01
2001-02-23 11:00:00,47.36,34
2001-02-23 12:00:00,47.36,35.01
2001-02-23 13:00:00,47.36,36
2001-02-23 14:00:00,47.42,36
2001-02-23 15:00:00,47.48,36
2001-02-23 16:00:00,47.5,35.01
2001-02-23 17:00:00,4.83,34
2001-02-23 18:00:00,4.8,33.01
2001-02-23 19:00:00,4.81,30
2001-02-23 20:00:00,4.81,28.99
2001-02-23 21:00:00,4.8,30
2001-02-23 22:00:00,4.78,30
2001-02-23 23:00:00,4.8,30
2001-02-24 00:00:00,4.81,28.99
2001-02-24 01:00:00,4.81,30
2001-02-24 02:00:00,4.8,30
2001-02-24 03:00:00,4.78,30
2001-02-24 04:00:00,4.8,30
2001-02-24 05:00:00,4.81,30
2001-02-24 06:00:00,4.81,30.99
2001-02-24 07:00:00,4.8,32
2001-02-24 08:00:00,4.78,36
2001-02-24 09:00:00,4.8,41
2001-02-24 10:00:00,4.81,46.99
2001-02-24 11:00:00,4.81,48
2001-02-24 12:00:00,4.8,46.99
2001-02-24 13:00:00,4.78,46.99
2001-02-24 14:00:00,4.8,48
2001-02-24 15:00:00,4.81,46
2001-02-24 16:00:00,4.81,42.01
2001-02-24 17:00:00,4.8,37
2001-02-24 18:00:00,4.78,34
2001-02-24 19:00:00,4.8,33.01
2001-02-24 20:00:00,4.81,32
2001-02-24 21:00:00,4.81,30.99
2001-02-24 22:00:00,4.8,30
2001-02-24 23:00:00,4.78,28
2001-02-25 00:00:00,4.8,28
2001-02-25 01:00:00,4.81,27
2001-02-25 02:00:00,4.81,27
2001-02-25 03:00:00,4.8,26.01
2001-02-25 04:00:00,4.78,26.01
2001-02-25 05:00:00,4.8,25
2001-02-25 06:00:00,4.81,26.01
2001-02-25 07:00:00,4.81,28
2001-02-25 08:00:00,4.8,32
2001-02-25 09:00:00,4.78,34
2001-02-25 10:00:00,4.8,34
2001-02-25 11:00:00,4.81,37
2001-02-25 12:00:00,4.81,37.99
2001-02-25 13:00:00,4.8,37
2001-02-25 14:00:00,4.78,37.99
2001-02-25 15:00:00,4.8,39
2001-02-25 16:00:00,4.81,37.99
2001-02-25 17:00:00,4.81,37
2001-02-25 18:00:00,4.8,37
2001-02-25 19:00:00,4.78,37
2001-02-25 20:00:00,4.8,36
2001-02-25 21:00:00,4.81,36
2001-02-25 22:00:00,4.81,36
2001-02-25 23:00:00,4.8,35.01
2001-02-26 00:00:00,4.78,33.01
2001-02-26 01:00:00,4.8,30.99
2001-02-26 02:00:00,4.81,32
2001-02-26 03:00:00,4.81,30.99
2001-02-26 04:00:00,4.8,28.99
2001-02-26 05:00:00,4.78,28.99
2001-02-26 06:00:00,4.8,28.99
2001-02-26 07:00:00,4.81,30
2001-02-26 08:00:00,46.86,35.01
2001-02-26 09:00:00,46.95,39.99
2001-02-26 10:00:00,47.28,45
2001-02-26 11:00:00,47.38,53.01
2001-02-26 12:00:00,47.44,57
2001-02-26 13:00:00,47.56,57.99
2001-02-26 14:00:00,47.67,60.01
2001-02-26 15:00:00,47.77,57.99
2001-02-26 16:00:00,47.79,55.99
2001-02-26 17:00:00,4.83,54
2001-02-26 18:00:00,4.8,45
2001-02-26 19:00:00,4.81,44.01
2001-02-26 20:00:00,4.81,43
2001-02-26 21:00:00,4.8,41
2001-02-26 22:00:00,4.78,39
2001-02-26 23:00:00,4.8,37
2001-02-27 00:00:00,4.81,35.01
2001-02-27 01:00:00,4.81,35.01
2001-02-27 02:00:00,4.8,34
2001-02-27 03:00:00,4.78,33.01
2001-02-27 04:00:00,4.8,33.01
2001-02-27 05:00:00,4.81,32
2001-02-27 06:00:00,4.81,32
2001-02-27 07:00:00,4.8,32
2001-02-27 08:00:00,46.86,33.01
2001-02-27 09:00:00,47.25,34
2001-02-27 10:00:00,47.54,36
2001-02-27 11:00:00,47.51,37
2001-02-27 12:00:00,47.51,36
2001-02-27 13:00:00,47.52,39
2001-02-27 14:00:00,47.54,37
2001-02-27 15:00:00,47.54,37.99
2001-02-27 16:00:00,47.59,37
2001-02-27 17:00:00,4.86,34
2001-02-27 18:00:00,4.81,33.01
2001-02-27 19:00:00,4.8,32
2001-02-27 20:00:00,4.78,30
2001-02-27 21:00:00,4.8,28.99
2001-02-27 22:00:00,4.81,30
2001-02-27 23:00:00,4.81,30
2001-02-28 00:00:00,4.8,30
2001-02-28 01:00:00,4.78,28.99
2001-02-28 02:00:00,4.8,28
2001-02-28 03:00:00,4.81,28.99
2001-02-28 04:00:00,4.81,27
2001-02-28 05:00:00,4.8,28
2001-02-28 06:00:00,4.78,28
2001-02-28 07:00:00,4.8,30
2001-02-28 08:00:00,46.96,33.01
2001-02-28 09:00:00,47.18,35.01
2001-02-28 10:00:00,47.49,37
2001-02-28 11:00:00,47.48,42.01
2001-02-28 12:00:00,47.48,39
